SampleID	F_barcode(P5)	R_barcode(P7)	year	animal_number	treatment	birth	sex	age_month	age_days	infection_day	sample_site	infected	date	Total_WBC_ul	PMN_ul	Lymph_ul	Mono_ul	Eos_ul	Baso_ul	%PMN	%Lymph	% Mono	% Eos	%Baso	Weight	TB	Test 1	Test 2	Tattoo	Body Condition	Location	Conception ID	Days Pregnant	...12
#q2:types	categorical	categorical	numeric	numeric	categorical	categorical	categorical	numeric	numeric	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	numeric	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical
NS.A0.47453F	P5	P21	1	47453	control	5/26/2018	M	0	4	NA	fecal	no	5/30/2018	5700	2223	2964	228	171	0	39	52	4	3	0	0.58	NA	NA	NA	X	1.5	AB5015-65	NA	NA	NA
NS.A1.47453F	P5	P22	1	47453	control	5/26/2018	M	1	37	NA	fecal	no	7/2/2018	8300	1992	5893	0	415	0	24	71	0	5	0	0.72	NA	NA	NA	NA	NA	AB5015-65	NA	NA	NA
NS.A2.47453F	P5	P23	1	47453	control	5/26/2018	M	2	66	NA	fecal	no	7/31/2018	7800	1404	6162	0	234	0	18	79	0	3	0	0.89	NA	NA	NA	NA	NA	AB5015-65	NA	NA	NA
NS.A3.47453F	P5	P24	1	47453	control	5/26/2018	M	3	97	NA	fecal	no	8/31/2018	9000	1350	7020	90	450	0	15	78	1	5	0	1.12	NA	NA	NA	NA	NA	AB5015-65	NA	NA	NA
NS.A4.47453F	P5	P25	1	47453	control	5/26/2018	M	4	128	NA	fecal	no	10/1/2018	13300	1862	11039	133	266	0	14	83	1	2	0	1.37	NA	NA	NA	NA	NA	AB5015-65	NA	NA	NA
NS.A5.47453F	P5	P26	1	47453	control	5/26/2018	M	5	158	NA	fecal	no	10/31/2018	10800	2376	8100	0	324	0	22	75	0	3	0	1.57	NA	NA	NA	NA	2.5	NW1409-32	NA	NA	NA
NS.A6.47453F	P5	P27	1	47453	control	5/26/2018	M	6	188	NA	fecal	no	11/30/2018	10900	4142	6213	0	545	0	38	57	0	5	0	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
NS.B0.47455F	P6	P29	1	47455	control	5/27/2018	F	0	4	NA	fecal	no	5/31/2018	5500	1815	2695	715	275	0	33	49	13	5	0	0.5	NA	NA	NA	X	2	SW1604-3	NA	NA	NA
NS.B1.47455F	P6	P30	1	47455	control	5/27/2018	F	1	36	NA	fecal	no	7/2/2018	5600	1400	4032	56	112	0	25	72	1	2	0	0.64	NA	NA	NA	NA	NA	SW1604-3	NA	NA	NA
NS.B2.47455F	P6	P31	1	47455	control	5/27/2018	F	2	65	NA	fecal	no	7/31/2018	9200	1288	7728	92	92	0	14	84	1	1	0	0.74	NA	NA	NA	NA	NA	SW1604-3	NA	NA	NA
NS.B3.47455F	P6	P32	1	47455	control	5/27/2018	F	3	96	NA	fecal	no	8/31/2018	7600	1140	6156	152	152	0	15	81	2	2	0	0.89	NA	NA	NA	NA	NA	SW1604-3	NA	NA	NA
